INJECTION SCHEME : 50ns_109b_91_12_90_12bpi10inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr,bu Int[1e9p]
1,	1,	ring_1,	1,		0,		1,		0,	1,	100
2,	1,	ring_2,	1,		0,		1,		0,	1,	100
3,	2,	ring_1,	501,		50,		12,		0,	1,	100
4,	2,	ring_2,	501,		50,		12,		0,	1,	100
5,	3,	ring_1,	2201,		50,		12,		0,	1,	100
6,	4,	ring_1,	4401,		50,		12,		0,	1,	100
7,	3,	ring_2,	4401,		50,		12,		0,	1,	100
8,	5,	ring_1,	9441,		50,		12,		0,	1,	100
9,	4,	ring_2,	9441,		50,		12,		0,	1,	100
10,	5,	ring_2,	11111,		50,		12,		0,	1,	100
11,	6,	ring_1,	13341,		50,		12,		0,	1,	100
12,	6,	ring_2,	13341,		50,		12,		0,	1,	100
13,	7,	ring_2,	18321,		50,		12,		0,	1,	100
14,	7,	ring_1,	18381,		50,		12,		0,	1,	100
15,	8,	ring_2,	22221,		50,		12,		0,	1,	100
16,	8,	ring_1,	22281,		50,		12,		0,	1,	100
17,	9,	ring_1,	27201,		50,		12,		0,	1,	100
18,	9,	ring_2,	27201,		50,		12,		0,	1,	100
19,	10,	ring_1,	31101,		50,		12,		0,	1,	100
20,	10,	ring_2,	31101,		50,		12,		0,	1,	100
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 1/108
Tot number of B2 bunches(probe/Nominal) : 1/108

Tot number of B1 injections : 10
Tot number of B2 injections : 10

Collisions at IP1&5 : 91
B1-empty at IP1&5 : 18
B2-empty at IP1&5 : 18
Empty-empty at IP1&5 : 3437

Collisions at IP2 : 91
B1-empty at IP2 : 18
B2-empty at IP2 : 18
Empty-empty at IP2 : 3437

Collisions at IP8 : 90
B1-empty at IP8 : 19
B2-empty at IP8 : 19
Empty-empty at IP8 : 3438

IR1
RFbucketbeam1,RFbucketbeam2,z-pos/m
9661,9581,-29.95
13421,13341,-29.95
13441,13361,-29.95
13461,13381,-29.95
13481,13401,-29.95
13501,13421,-29.95
13521,13441,-29.95
13541,13461,-29.95
13561,13481,-29.95
18401,18321,-29.95
18421,18341,-29.95
18441,18361,-29.95
18461,18381,-29.95
18481,18401,-29.95
18501,18421,-29.95
18521,18441,-29.95
18541,18461,-29.95
18561,18481,-29.95
18581,18501,-29.95
18601,18521,-29.95
22301,22221,-29.95
22321,22241,-29.95
22341,22261,-29.95
22361,22281,-29.95
22381,22301,-29.95
22401,22321,-29.95
22421,22341,-29.95
22441,22361,-29.95
22461,22381,-29.95
22481,22401,-29.95
22501,22421,-29.95
27281,27201,-29.95
27301,27221,-29.95
27321,27241,-29.95
27341,27261,-29.95
27361,27281,-29.95
27381,27301,-29.95
27401,27321,-29.95
27421,27341,-29.95
31181,31101,-29.95
31201,31121,-29.95
31221,31141,-29.95
31241,31161,-29.95
31261,31181,-29.95
31281,31201,-29.95
31301,31221,-29.95
31321,31241,-29.95
561,501,-22.46
581,521,-22.46
601,541,-22.46
621,561,-22.46
641,581,-22.46
661,601,-22.46
681,621,-22.46
701,641,-22.46
721,661,-22.46
4461,4401,-22.46
4481,4421,-22.46
4501,4441,-22.46
4521,4461,-22.46
4541,4481,-22.46
4561,4501,-22.46
4581,4521,-22.46
4601,4541,-22.46
4621,4561,-22.46
9501,9441,-22.46
9521,9461,-22.46
9541,9481,-22.46
9561,9501,-22.46
9581,9521,-22.46
9601,9541,-22.46
9621,9561,-22.46
9641,9581,-22.46
9661,9601,-22.46
13401,13341,-22.46
13421,13361,-22.46
13441,13381,-22.46
13461,13401,-22.46
13481,13421,-22.46
13501,13441,-22.46
13521,13461,-22.46
13541,13481,-22.46
13561,13501,-22.46
18381,18321,-22.46
18401,18341,-22.46
18421,18361,-22.46
18441,18381,-22.46
18461,18401,-22.46
18481,18421,-22.46
18501,18441,-22.46
18521,18461,-22.46
18541,18481,-22.46
18561,18501,-22.46
18581,18521,-22.46
18601,18541,-22.46
22281,22221,-22.46
22301,22241,-22.46
22321,22261,-22.46
22341,22281,-22.46
22361,22301,-22.46
22381,22321,-22.46
22401,22341,-22.46
22421,22361,-22.46
22441,22381,-22.46
22461,22401,-22.46
22481,22421,-22.46
22501,22441,-22.46
27261,27201,-22.46
27281,27221,-22.46
27301,27241,-22.46
27321,27261,-22.46
27341,27281,-22.46
27361,27301,-22.46
27381,27321,-22.46
27401,27341,-22.46
27421,27361,-22.46
31161,31101,-22.46
31181,31121,-22.46
31201,31141,-22.46
31221,31161,-22.46
31241,31181,-22.46
31261,31201,-22.46
31281,31221,-22.46
31301,31241,-22.46
31321,31261,-22.46
541,501,-14.97
561,521,-14.97
581,541,-14.97
601,561,-14.97
621,581,-14.97
641,601,-14.97
661,621,-14.97
681,641,-14.97
701,661,-14.97
721,681,-14.97
4441,4401,-14.97
4461,4421,-14.97
4481,4441,-14.97
4501,4461,-14.97
4521,4481,-14.97
4541,4501,-14.97
4561,4521,-14.97
4581,4541,-14.97
4601,4561,-14.97
4621,4581,-14.97
9481,9441,-14.97
9501,9461,-14.97
9521,9481,-14.97
9541,9501,-14.97
9561,9521,-14.97
9581,9541,-14.97
9601,9561,-14.97
9621,9581,-14.97
9641,9601,-14.97
9661,9621,-14.97
13381,13341,-14.97
13401,13361,-14.97
13421,13381,-14.97
13441,13401,-14.97
13461,13421,-14.97
13481,13441,-14.97
13501,13461,-14.97
13521,13481,-14.97
13541,13501,-14.97
13561,13521,-14.97
18381,18341,-14.97
18401,18361,-14.97
18421,18381,-14.97
18441,18401,-14.97
18461,18421,-14.97
18481,18441,-14.97
18501,18461,-14.97
18521,18481,-14.97
18541,18501,-14.97
18561,18521,-14.97
18581,18541,-14.97
22281,22241,-14.97
22301,22261,-14.97
22321,22281,-14.97
22341,22301,-14.97
22361,22321,-14.97
22381,22341,-14.97
22401,22361,-14.97
22421,22381,-14.97
22441,22401,-14.97
22461,22421,-14.97
22481,22441,-14.97
27241,27201,-14.97
27261,27221,-14.97
27281,27241,-14.97
27301,27261,-14.97
27321,27281,-14.97
27341,27301,-14.97
27361,27321,-14.97
27381,27341,-14.97
27401,27361,-14.97
27421,27381,-14.97
31141,31101,-14.97
31161,31121,-14.97
31181,31141,-14.97
31201,31161,-14.97
31221,31181,-14.97
31241,31201,-14.97
31261,31221,-14.97
31281,31241,-14.97
31301,31261,-14.97
31321,31281,-14.97
521,501,-7.49
541,521,-7.49
561,541,-7.49
581,561,-7.49
601,581,-7.49
621,601,-7.49
641,621,-7.49
661,641,-7.49
681,661,-7.49
701,681,-7.49
721,701,-7.49
4421,4401,-7.49
4441,4421,-7.49
4461,4441,-7.49
4481,4461,-7.49
4501,4481,-7.49
4521,4501,-7.49
4541,4521,-7.49
4561,4541,-7.49
4581,4561,-7.49
4601,4581,-7.49
4621,4601,-7.49
9461,9441,-7.49
9481,9461,-7.49
9501,9481,-7.49
9521,9501,-7.49
9541,9521,-7.49
9561,9541,-7.49
9581,9561,-7.49
9601,9581,-7.49
9621,9601,-7.49
9641,9621,-7.49
9661,9641,-7.49
13361,13341,-7.49
13381,13361,-7.49
13401,13381,-7.49
13421,13401,-7.49
13441,13421,-7.49
13461,13441,-7.49
13481,13461,-7.49
13501,13481,-7.49
13521,13501,-7.49
13541,13521,-7.49
13561,13541,-7.49
18381,18361,-7.49
18401,18381,-7.49
18421,18401,-7.49
18441,18421,-7.49
18461,18441,-7.49
18481,18461,-7.49
18501,18481,-7.49
18521,18501,-7.49
18541,18521,-7.49
18561,18541,-7.49
22281,22261,-7.49
22301,22281,-7.49
22321,22301,-7.49
22341,22321,-7.49
22361,22341,-7.49
22381,22361,-7.49
22401,22381,-7.49
22421,22401,-7.49
22441,22421,-7.49
22461,22441,-7.49
27221,27201,-7.49
27241,27221,-7.49
27261,27241,-7.49
27281,27261,-7.49
27301,27281,-7.49
27321,27301,-7.49
27341,27321,-7.49
27361,27341,-7.49
27381,27361,-7.49
27401,27381,-7.49
27421,27401,-7.49
31121,31101,-7.49
31141,31121,-7.49
31161,31141,-7.49
31181,31161,-7.49
31201,31181,-7.49
31221,31201,-7.49
31241,31221,-7.49
31261,31241,-7.49
31281,31261,-7.49
31301,31281,-7.49
31321,31301,-7.49
1,1,0
501,501,0
521,521,0
541,541,0
561,561,0
581,581,0
601,601,0
621,621,0
641,641,0
661,661,0
681,681,0
701,701,0
721,721,0
4401,4401,0
4421,4421,0
4441,4441,0
4461,4461,0
4481,4481,0
4501,4501,0
4521,4521,0
4541,4541,0
4561,4561,0
4581,4581,0
4601,4601,0
4621,4621,0
9441,9441,0
9461,9461,0
9481,9481,0
9501,9501,0
9521,9521,0
9541,9541,0
9561,9561,0
9581,9581,0
9601,9601,0
9621,9621,0
9641,9641,0
9661,9661,0
13341,13341,0
13361,13361,0
13381,13381,0
13401,13401,0
13421,13421,0
13441,13441,0
13461,13461,0
13481,13481,0
13501,13501,0
13521,13521,0
13541,13541,0
13561,13561,0
18381,18381,0
18401,18401,0
18421,18421,0
18441,18441,0
18461,18461,0
18481,18481,0
18501,18501,0
18521,18521,0
18541,18541,0
22281,22281,0
22301,22301,0
22321,22321,0
22341,22341,0
22361,22361,0
22381,22381,0
22401,22401,0
22421,22421,0
22441,22441,0
27201,27201,0
27221,27221,0
27241,27241,0
27261,27261,0
27281,27281,0
27301,27301,0
27321,27321,0
27341,27341,0
27361,27361,0
27381,27381,0
27401,27401,0
27421,27421,0
31101,31101,0
31121,31121,0
31141,31141,0
31161,31161,0
31181,31181,0
31201,31201,0
31221,31221,0
31241,31241,0
31261,31261,0
31281,31281,0
31301,31301,0
31321,31321,0
501,521,7.49
521,541,7.49
541,561,7.49
561,581,7.49
581,601,7.49
601,621,7.49
621,641,7.49
641,661,7.49
661,681,7.49
681,701,7.49
701,721,7.49
4401,4421,7.49
4421,4441,7.49
4441,4461,7.49
4461,4481,7.49
4481,4501,7.49
4501,4521,7.49
4521,4541,7.49
4541,4561,7.49
4561,4581,7.49
4581,4601,7.49
4601,4621,7.49
9441,9461,7.49
9461,9481,7.49
9481,9501,7.49
9501,9521,7.49
9521,9541,7.49
9541,9561,7.49
9561,9581,7.49
9581,9601,7.49
9601,9621,7.49
9621,9641,7.49
9641,9661,7.49
13341,13361,7.49
13361,13381,7.49
13381,13401,7.49
13401,13421,7.49
13421,13441,7.49
13441,13461,7.49
13461,13481,7.49
13481,13501,7.49
13501,13521,7.49
13521,13541,7.49
13541,13561,7.49
18381,18401,7.49
18401,18421,7.49
18421,18441,7.49
18441,18461,7.49
18461,18481,7.49
18481,18501,7.49
18501,18521,7.49
18521,18541,7.49
22281,22301,7.49
22301,22321,7.49
22321,22341,7.49
22341,22361,7.49
22361,22381,7.49
22381,22401,7.49
22401,22421,7.49
22421,22441,7.49
27201,27221,7.49
27221,27241,7.49
27241,27261,7.49
27261,27281,7.49
27281,27301,7.49
27301,27321,7.49
27321,27341,7.49
27341,27361,7.49
27361,27381,7.49
27381,27401,7.49
27401,27421,7.49
31101,31121,7.49
31121,31141,7.49
31141,31161,7.49
31161,31181,7.49
31181,31201,7.49
31201,31221,7.49
31221,31241,7.49
31241,31261,7.49
31261,31281,7.49
31281,31301,7.49
31301,31321,7.49
501,541,14.97
521,561,14.97
541,581,14.97
561,601,14.97
581,621,14.97
601,641,14.97
621,661,14.97
641,681,14.97
661,701,14.97
681,721,14.97
4401,4441,14.97
4421,4461,14.97
4441,4481,14.97
4461,4501,14.97
4481,4521,14.97
4501,4541,14.97
4521,4561,14.97
4541,4581,14.97
4561,4601,14.97
4581,4621,14.97
9441,9481,14.97
9461,9501,14.97
9481,9521,14.97
9501,9541,14.97
9521,9561,14.97
9541,9581,14.97
9561,9601,14.97
9581,9621,14.97
9601,9641,14.97
9621,9661,14.97
13341,13381,14.97
13361,13401,14.97
13381,13421,14.97
13401,13441,14.97
13421,13461,14.97
13441,13481,14.97
13461,13501,14.97
13481,13521,14.97
13501,13541,14.97
13521,13561,14.97
18381,18421,14.97
18401,18441,14.97
18421,18461,14.97
18441,18481,14.97
18461,18501,14.97
18481,18521,14.97
18501,18541,14.97
22281,22321,14.97
22301,22341,14.97
22321,22361,14.97
22341,22381,14.97
22361,22401,14.97
22381,22421,14.97
22401,22441,14.97
27201,27241,14.97
27221,27261,14.97
27241,27281,14.97
27261,27301,14.97
27281,27321,14.97
27301,27341,14.97
27321,27361,14.97
27341,27381,14.97
27361,27401,14.97
27381,27421,14.97
31101,31141,14.97
31121,31161,14.97
31141,31181,14.97
31161,31201,14.97
31181,31221,14.97
31201,31241,14.97
31221,31261,14.97
31241,31281,14.97
31261,31301,14.97
31281,31321,14.97
501,561,22.46
521,581,22.46
541,601,22.46
561,621,22.46
581,641,22.46
601,661,22.46
621,681,22.46
641,701,22.46
661,721,22.46
4401,4461,22.46
4421,4481,22.46
4441,4501,22.46
4461,4521,22.46
4481,4541,22.46
4501,4561,22.46
4521,4581,22.46
4541,4601,22.46
4561,4621,22.46
9441,9501,22.46
9461,9521,22.46
9481,9541,22.46
9501,9561,22.46
9521,9581,22.46
9541,9601,22.46
9561,9621,22.46
9581,9641,22.46
9601,9661,22.46
13341,13401,22.46
13361,13421,22.46
13381,13441,22.46
13401,13461,22.46
13421,13481,22.46
13441,13501,22.46
13461,13521,22.46
13481,13541,22.46
13501,13561,22.46
18381,18441,22.46
18401,18461,22.46
18421,18481,22.46
18441,18501,22.46
18461,18521,22.46
18481,18541,22.46
22281,22341,22.46
22301,22361,22.46
22321,22381,22.46
22341,22401,22.46
22361,22421,22.46
22381,22441,22.46
27201,27261,22.46
27221,27281,22.46
27241,27301,22.46
27261,27321,22.46
27281,27341,22.46
27301,27361,22.46
27321,27381,22.46
27341,27401,22.46
27361,27421,22.46
31101,31161,22.46
31121,31181,22.46
31141,31201,22.46
31161,31221,22.46
31181,31241,22.46
31201,31261,22.46
31221,31281,22.46
31241,31301,22.46
31261,31321,22.46
501,581,29.95
521,601,29.95
541,621,29.95
561,641,29.95
581,661,29.95
601,681,29.95
621,701,29.95
641,721,29.95
4401,4481,29.95
4421,4501,29.95
4441,4521,29.95
4461,4541,29.95
4481,4561,29.95
4501,4581,29.95
4521,4601,29.95
4541,4621,29.95
9441,9521,29.95
9461,9541,29.95
9481,9561,29.95
9501,9581,29.95
9521,9601,29.95
9541,9621,29.95
9561,9641,29.95
9581,9661,29.95
13341,13421,29.95
13361,13441,29.95
13381,13461,29.95
13401,13481,29.95
13421,13501,29.95
13441,13521,29.95
13461,13541,29.95
13481,13561,29.95
18381,18461,29.95
18401,18481,29.95
18421,18501,29.95
18441,18521,29.95
18461,18541,29.95
22281,22361,29.95
22301,22381,29.95
22321,22401,29.95
22341,22421,29.95
22361,22441,29.95
27201,27281,29.95
27221,27301,29.95
27241,27321,29.95
27261,27341,29.95
27281,27361,29.95
27301,27381,29.95
27321,27401,29.95
27341,27421,29.95
31101,31181,29.95
31121,31201,29.95
31141,31221,29.95
31161,31241,29.95
31181,31261,29.95
31201,31281,29.95
31221,31301,29.95
31241,31321,29.95
501,601,37.43
521,621,37.43
541,641,37.43
561,661,37.43
581,681,37.43
601,701,37.43
621,721,37.43
4401,4501,37.43
4421,4521,37.43
4441,4541,37.43
4461,4561,37.43
4481,4581,37.43
4501,4601,37.43
4521,4621,37.43
9441,9541,37.43
9461,9561,37.43
9481,9581,37.43
9501,9601,37.43
9521,9621,37.43
9541,9641,37.43
9561,9661,37.43
13341,13441,37.43
13361,13461,37.43
13381,13481,37.43
13401,13501,37.43
13421,13521,37.43
13441,13541,37.43
13461,13561,37.43
18381,18481,37.43
18401,18501,37.43
18421,18521,37.43
18441,18541,37.43
22281,22381,37.43
22301,22401,37.43
22321,22421,37.43
22341,22441,37.43
27201,27301,37.43
27221,27321,37.43
27241,27341,37.43
27261,27361,37.43
27281,27381,37.43
27301,27401,37.43
27321,27421,37.43
31101,31201,37.43
31121,31221,37.43
31141,31241,37.43
31161,31261,37.43
31181,31281,37.43
31201,31301,37.43
31221,31321,37.43
501,621,44.92
521,641,44.92
541,661,44.92
561,681,44.92
581,701,44.92
601,721,44.92
4401,4521,44.92
4421,4541,44.92
4441,4561,44.92
4461,4581,44.92
4481,4601,44.92
4501,4621,44.92
9441,9561,44.92
9461,9581,44.92
9481,9601,44.92
9501,9621,44.92
9521,9641,44.92
9541,9661,44.92
13341,13461,44.92
13361,13481,44.92
13381,13501,44.92
13401,13521,44.92
13421,13541,44.92
13441,13561,44.92
18381,18501,44.92
18401,18521,44.92
18421,18541,44.92
22281,22401,44.92
22301,22421,44.92
22321,22441,44.92
27201,27321,44.92
27221,27341,44.92
27241,27361,44.92
27261,27381,44.92
27281,27401,44.92
27301,27421,44.92
31101,31221,44.92
31121,31241,44.92
31141,31261,44.92
31161,31281,44.92
31181,31301,44.92
31201,31321,44.92
501,641,52.41
521,661,52.41
541,681,52.41
561,701,52.41
581,721,52.41
4401,4541,52.41
4421,4561,52.41
4441,4581,52.41
4461,4601,52.41
4481,4621,52.41
9441,9581,52.41
9461,9601,52.41
9481,9621,52.41
9501,9641,52.41
9521,9661,52.41
13341,13481,52.41
13361,13501,52.41
13381,13521,52.41
13401,13541,52.41
13421,13561,52.41
18381,18521,52.41
18401,18541,52.41
22281,22421,52.41
22301,22441,52.41
27201,27341,52.41
27221,27361,52.41
27241,27381,52.41
27261,27401,52.41
27281,27421,52.41
31101,31241,52.41
31121,31261,52.41
31141,31281,52.41
31161,31301,52.41
31181,31321,52.41
501,661,59.89
521,681,59.89
541,701,59.89
561,721,59.89
4401,4561,59.89
4421,4581,59.89
4441,4601,59.89
4461,4621,59.89
9441,9601,59.89
9461,9621,59.89
9481,9641,59.89
9501,9661,59.89
13341,13501,59.89
13361,13521,59.89
13381,13541,59.89
13401,13561,59.89
18381,18541,59.89
22281,22441,59.89
27201,27361,59.89
27221,27381,59.89
27241,27401,59.89
27261,27421,59.89
31101,31261,59.89
31121,31281,59.89
31141,31301,59.89
31161,31321,59.89

IR8
RFbucketbeam1,RFbucketbeam2,z-pos/m
661,27201,-59.89
681,27221,-59.89
701,27241,-59.89
721,27261,-59.89
4561,31101,-59.89
4581,31121,-59.89
4601,31141,-59.89
4621,31161,-59.89
9601,501,-59.89
9621,521,-59.89
9641,541,-59.89
9661,561,-59.89
13501,4401,-59.89
13521,4421,-59.89
13541,4441,-59.89
13561,4461,-59.89
18541,9441,-59.89
18561,9461,-59.89
18581,9481,-59.89
18601,9501,-59.89
22441,13341,-59.89
22461,13361,-59.89
22481,13381,-59.89
22501,13401,-59.89
27421,18321,-59.89
31321,22221,-59.89
641,27201,-52.41
661,27221,-52.41
681,27241,-52.41
701,27261,-52.41
721,27281,-52.41
4541,31101,-52.41
4561,31121,-52.41
4581,31141,-52.41
4601,31161,-52.41
4621,31181,-52.41
9581,501,-52.41
9601,521,-52.41
9621,541,-52.41
9641,561,-52.41
9661,581,-52.41
13481,4401,-52.41
13501,4421,-52.41
13521,4441,-52.41
13541,4461,-52.41
13561,4481,-52.41
18521,9441,-52.41
18541,9461,-52.41
18561,9481,-52.41
18581,9501,-52.41
18601,9521,-52.41
22421,13341,-52.41
22441,13361,-52.41
22461,13381,-52.41
22481,13401,-52.41
22501,13421,-52.41
27401,18321,-52.41
27421,18341,-52.41
31301,22221,-52.41
31321,22241,-52.41
621,27201,-44.92
641,27221,-44.92
661,27241,-44.92
681,27261,-44.92
701,27281,-44.92
721,27301,-44.92
4521,31101,-44.92
4541,31121,-44.92
4561,31141,-44.92
4581,31161,-44.92
4601,31181,-44.92
4621,31201,-44.92
9561,501,-44.92
9581,521,-44.92
9601,541,-44.92
9621,561,-44.92
9641,581,-44.92
9661,601,-44.92
13461,4401,-44.92
13481,4421,-44.92
13501,4441,-44.92
13521,4461,-44.92
13541,4481,-44.92
13561,4501,-44.92
18501,9441,-44.92
18521,9461,-44.92
18541,9481,-44.92
18561,9501,-44.92
18581,9521,-44.92
18601,9541,-44.92
22401,13341,-44.92
22421,13361,-44.92
22441,13381,-44.92
22461,13401,-44.92
22481,13421,-44.92
22501,13441,-44.92
27381,18321,-44.92
27401,18341,-44.92
27421,18361,-44.92
31281,22221,-44.92
31301,22241,-44.92
31321,22261,-44.92
601,27201,-37.43
621,27221,-37.43
641,27241,-37.43
661,27261,-37.43
681,27281,-37.43
701,27301,-37.43
721,27321,-37.43
4501,31101,-37.43
4521,31121,-37.43
4541,31141,-37.43
4561,31161,-37.43
4581,31181,-37.43
4601,31201,-37.43
4621,31221,-37.43
9541,501,-37.43
9561,521,-37.43
9581,541,-37.43
9601,561,-37.43
9621,581,-37.43
9641,601,-37.43
9661,621,-37.43
13441,4401,-37.43
13461,4421,-37.43
13481,4441,-37.43
13501,4461,-37.43
13521,4481,-37.43
13541,4501,-37.43
13561,4521,-37.43
18481,9441,-37.43
18501,9461,-37.43
18521,9481,-37.43
18541,9501,-37.43
18561,9521,-37.43
18581,9541,-37.43
18601,9561,-37.43
22381,13341,-37.43
22401,13361,-37.43
22421,13381,-37.43
22441,13401,-37.43
22461,13421,-37.43
22481,13441,-37.43
22501,13461,-37.43
27361,18321,-37.43
27381,18341,-37.43
27401,18361,-37.43
27421,18381,-37.43
31261,22221,-37.43
31281,22241,-37.43
31301,22261,-37.43
31321,22281,-37.43
581,27201,-29.95
601,27221,-29.95
621,27241,-29.95
641,27261,-29.95
661,27281,-29.95
681,27301,-29.95
701,27321,-29.95
721,27341,-29.95
4481,31101,-29.95
4501,31121,-29.95
4521,31141,-29.95
4541,31161,-29.95
4561,31181,-29.95
4581,31201,-29.95
4601,31221,-29.95
4621,31241,-29.95
9521,501,-29.95
9541,521,-29.95
9561,541,-29.95
9581,561,-29.95
9601,581,-29.95
9621,601,-29.95
9641,621,-29.95
9661,641,-29.95
13421,4401,-29.95
13441,4421,-29.95
13461,4441,-29.95
13481,4461,-29.95
13501,4481,-29.95
13521,4501,-29.95
13541,4521,-29.95
13561,4541,-29.95
18461,9441,-29.95
18481,9461,-29.95
18501,9481,-29.95
18521,9501,-29.95
18541,9521,-29.95
18561,9541,-29.95
18581,9561,-29.95
18601,9581,-29.95
22361,13341,-29.95
22381,13361,-29.95
22401,13381,-29.95
22421,13401,-29.95
22441,13421,-29.95
22461,13441,-29.95
22481,13461,-29.95
22501,13481,-29.95
27341,18321,-29.95
27361,18341,-29.95
27381,18361,-29.95
27401,18381,-29.95
27421,18401,-29.95
31241,22221,-29.95
31261,22241,-29.95
31281,22261,-29.95
31301,22281,-29.95
31321,22301,-29.95
561,27201,-22.46
581,27221,-22.46
601,27241,-22.46
621,27261,-22.46
641,27281,-22.46
661,27301,-22.46
681,27321,-22.46
701,27341,-22.46
721,27361,-22.46
4461,31101,-22.46
4481,31121,-22.46
4501,31141,-22.46
4521,31161,-22.46
4541,31181,-22.46
4561,31201,-22.46
4581,31221,-22.46
4601,31241,-22.46
4621,31261,-22.46
9501,501,-22.46
9521,521,-22.46
9541,541,-22.46
9561,561,-22.46
9581,581,-22.46
9601,601,-22.46
9621,621,-22.46
9641,641,-22.46
9661,661,-22.46
13401,4401,-22.46
13421,4421,-22.46
13441,4441,-22.46
13461,4461,-22.46
13481,4481,-22.46
13501,4501,-22.46
13521,4521,-22.46
13541,4541,-22.46
13561,4561,-22.46
18441,9441,-22.46
18461,9461,-22.46
18481,9481,-22.46
18501,9501,-22.46
18521,9521,-22.46
18541,9541,-22.46
18561,9561,-22.46
18581,9581,-22.46
18601,9601,-22.46
22341,13341,-22.46
22361,13361,-22.46
22381,13381,-22.46
22401,13401,-22.46
22421,13421,-22.46
22441,13441,-22.46
22461,13461,-22.46
22481,13481,-22.46
22501,13501,-22.46
27321,18321,-22.46
27341,18341,-22.46
27361,18361,-22.46
27381,18381,-22.46
27401,18401,-22.46
27421,18421,-22.46
31221,22221,-22.46
31241,22241,-22.46
31261,22261,-22.46
31281,22281,-22.46
31301,22301,-22.46
31321,22321,-22.46
541,27201,-14.97
561,27221,-14.97
581,27241,-14.97
601,27261,-14.97
621,27281,-14.97
641,27301,-14.97
661,27321,-14.97
681,27341,-14.97
701,27361,-14.97
721,27381,-14.97
4441,31101,-14.97
4461,31121,-14.97
4481,31141,-14.97
4501,31161,-14.97
4521,31181,-14.97
4541,31201,-14.97
4561,31221,-14.97
4581,31241,-14.97
4601,31261,-14.97
4621,31281,-14.97
9481,501,-14.97
9501,521,-14.97
9521,541,-14.97
9541,561,-14.97
9561,581,-14.97
9581,601,-14.97
9601,621,-14.97
9621,641,-14.97
9641,661,-14.97
9661,681,-14.97
13381,4401,-14.97
13401,4421,-14.97
13421,4441,-14.97
13441,4461,-14.97
13461,4481,-14.97
13481,4501,-14.97
13501,4521,-14.97
13521,4541,-14.97
13541,4561,-14.97
13561,4581,-14.97
18421,9441,-14.97
18441,9461,-14.97
18461,9481,-14.97
18481,9501,-14.97
18501,9521,-14.97
18521,9541,-14.97
18541,9561,-14.97
18561,9581,-14.97
18581,9601,-14.97
18601,9621,-14.97
22321,13341,-14.97
22341,13361,-14.97
22361,13381,-14.97
22381,13401,-14.97
22401,13421,-14.97
22421,13441,-14.97
22441,13461,-14.97
22461,13481,-14.97
22481,13501,-14.97
22501,13521,-14.97
27301,18321,-14.97
27321,18341,-14.97
27341,18361,-14.97
27361,18381,-14.97
27381,18401,-14.97
27401,18421,-14.97
27421,18441,-14.97
31201,22221,-14.97
31221,22241,-14.97
31241,22261,-14.97
31261,22281,-14.97
31281,22301,-14.97
31301,22321,-14.97
31321,22341,-14.97
521,27201,-7.49
541,27221,-7.49
561,27241,-7.49
581,27261,-7.49
601,27281,-7.49
621,27301,-7.49
641,27321,-7.49
661,27341,-7.49
681,27361,-7.49
701,27381,-7.49
721,27401,-7.49
4421,31101,-7.49
4441,31121,-7.49
4461,31141,-7.49
4481,31161,-7.49
4501,31181,-7.49
4521,31201,-7.49
4541,31221,-7.49
4561,31241,-7.49
4581,31261,-7.49
4601,31281,-7.49
4621,31301,-7.49
9461,501,-7.49
9481,521,-7.49
9501,541,-7.49
9521,561,-7.49
9541,581,-7.49
9561,601,-7.49
9581,621,-7.49
9601,641,-7.49
9621,661,-7.49
9641,681,-7.49
9661,701,-7.49
13361,4401,-7.49
13381,4421,-7.49
13401,4441,-7.49
13421,4461,-7.49
13441,4481,-7.49
13461,4501,-7.49
13481,4521,-7.49
13501,4541,-7.49
13521,4561,-7.49
13541,4581,-7.49
13561,4601,-7.49
18401,9441,-7.49
18421,9461,-7.49
18441,9481,-7.49
18461,9501,-7.49
18481,9521,-7.49
18501,9541,-7.49
18521,9561,-7.49
18541,9581,-7.49
18561,9601,-7.49
18581,9621,-7.49
18601,9641,-7.49
22301,13341,-7.49
22321,13361,-7.49
22341,13381,-7.49
22361,13401,-7.49
22381,13421,-7.49
22401,13441,-7.49
22421,13461,-7.49
22441,13481,-7.49
22461,13501,-7.49
22481,13521,-7.49
22501,13541,-7.49
27281,18321,-7.49
27301,18341,-7.49
27321,18361,-7.49
27341,18381,-7.49
27361,18401,-7.49
27381,18421,-7.49
27401,18441,-7.49
27421,18461,-7.49
31181,22221,-7.49
31201,22241,-7.49
31221,22261,-7.49
31241,22281,-7.49
31261,22301,-7.49
31281,22321,-7.49
31301,22341,-7.49
31321,22361,-7.49
501,27201,0
521,27221,0
541,27241,0
561,27261,0
581,27281,0
601,27301,0
621,27321,0
641,27341,0
661,27361,0
681,27381,0
701,27401,0
721,27421,0
4401,31101,0
4421,31121,0
4441,31141,0
4461,31161,0
4481,31181,0
4501,31201,0
4521,31221,0
4541,31241,0
4561,31261,0
4581,31281,0
4601,31301,0
4621,31321,0
9441,501,0
9461,521,0
9481,541,0
9501,561,0
9521,581,0
9541,601,0
