INJECTION SCHEME : 25ns_315b_303_270_276_72bpi9inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr,bu Int[1e9p]
1,	1,	ring_2,	1,		0,		1,		0,	1,	100
2,	1,	ring_1,	1,		0,		1,		0,	1,	5
3,	2,	ring_1,	601,		0,		1,		0,	1,	100
4,	2,	ring_2,	601,		0,		1,		0,	1,	5
5,	3,	ring_1,	1401,		0,		1,		0,	1,	100
6,	3,	ring_2,	1401,		0,		1,		0,	1,	100
7,	4,	ring_1,	1801,		25,		12,		0,	1,	150
8,	4,	ring_2,	1801,		25,		12,		0,	1,	80
9,	5,	ring_1,	2311,		25,		12,		0,	1,	80
10,	5,	ring_2,	2711,		25,		12,		0,	1,	80
11,	6,	ring_1,	3221,		25,		72,		0,	1,	80
12,	6,	ring_2,	3221,		25,		72,		0,	1,	80
13,	7,	ring_1,	12161,		25,		72,		0,	1,	80
14,	7,	ring_2,	12161,		25,		72,		0,	1,	80
15,	8,	ring_1,	21101,		25,		72,		0,	1,	80
16,	8,	ring_2,	21101,		25,		72,		0,	1,	80
17,	9,	ring_1,	30041,		25,		72,		0,	1,	80
18,	9,	ring_2,	30041,		25,		72,		0,	1,	80
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 0/315
Tot number of B2 bunches(probe/Nominal) : 0/315

Tot number of B1 injections : 9
Tot number of B2 injections : 9

Collisions at IP1&5 : 303
B1-empty at IP1&5 : 12
B2-empty at IP1&5 : 12
Empty-empty at IP1&5 : 3237

Collisions at IP2 : 303
B1-empty at IP2 : 12
B2-empty at IP2 : 12
Empty-empty at IP2 : 3237

Collisions at IP8 : 276
B1-empty at IP8 : 39
B2-empty at IP8 : 39
Empty-empty at IP8 : 3264

IR1
RFbucketbeam1,RFbucketbeam2,z-pos/m
12331,12221,-41.18
12341,12231,-41.18
12351,12241,-41.18
12361,12251,-41.18
12371,12261,-41.18
12381,12271,-41.18
12391,12281,-41.18
12401,12291,-41.18
12411,12301,-41.18
12421,12311,-41.18
12431,12321,-41.18
12441,12331,-41.18
12451,12341,-41.18
12461,12351,-41.18
12471,12361,-41.18
12481,12371,-41.18
12491,12381,-41.18
12501,12391,-41.18
12511,12401,-41.18
12521,12411,-41.18
12531,12421,-41.18
12541,12431,-41.18
12551,12441,-41.18
12561,12451,-41.18
12571,12461,-41.18
12581,12471,-41.18
12591,12481,-41.18
12601,12491,-41.18
12611,12501,-41.18
12621,12511,-41.18
12631,12521,-41.18
12641,12531,-41.18
12651,12541,-41.18
12661,12551,-41.18
12671,12561,-41.18
12681,12571,-41.18
12691,12581,-41.18
12701,12591,-41.18
12711,12601,-41.18
12721,12611,-41.18
12731,12621,-41.18
12741,12631,-41.18
12751,12641,-41.18
12761,12651,-41.18
12771,12661,-41.18
12781,12671,-41.18
12791,12681,-41.18
12801,12691,-41.18
12811,12701,-41.18
12821,12711,-41.18
12831,12721,-41.18
12841,12731,-41.18
12851,12741,-41.18
12861,12751,-41.18
12871,12761,-41.18
21211,21101,-41.18
21221,21111,-41.18
21231,21121,-41.18
21241,21131,-41.18
21251,21141,-41.18
21261,21151,-41.18
21271,21161,-41.18
21281,21171,-41.18
21291,21181,-41.18
21301,21191,-41.18
21311,21201,-41.18
21321,21211,-41.18
21331,21221,-41.18
21341,21231,-41.18
21351,21241,-41.18
21361,21251,-41.18
21371,21261,-41.18
21381,21271,-41.18
21391,21281,-41.18
21401,21291,-41.18
21411,21301,-41.18
21421,21311,-41.18
21431,21321,-41.18
21441,21331,-41.18
21451,21341,-41.18
21461,21351,-41.18
21471,21361,-41.18
21481,21371,-41.18
21491,21381,-41.18
21501,21391,-41.18
21511,21401,-41.18
21521,21411,-41.18
21531,21421,-41.18
21541,21431,-41.18
21551,21441,-41.18
21561,21451,-41.18
21571,21461,-41.18
21581,21471,-41.18
21591,21481,-41.18
21601,21491,-41.18
21611,21501,-41.18
21621,21511,-41.18
21631,21521,-41.18
21641,21531,-41.18
21651,21541,-41.18
21661,21551,-41.18
21671,21561,-41.18
21681,21571,-41.18
21691,21581,-41.18
21701,21591,-41.18
21711,21601,-41.18
21721,21611,-41.18
21731,21621,-41.18
21741,21631,-41.18
21751,21641,-41.18
21761,21651,-41.18
21771,21661,-41.18
21781,21671,-41.18
21791,21681,-41.18
21801,21691,-41.18
21811,21701,-41.18
30151,30041,-41.18
30161,30051,-41.18
30171,30061,-41.18
30181,30071,-41.18
30191,30081,-41.18
30201,30091,-41.18
30211,30101,-41.18
30221,30111,-41.18
30231,30121,-41.18
30241,30131,-41.18
30251,30141,-41.18
30261,30151,-41.18
30271,30161,-41.18
30281,30171,-41.18
30291,30181,-41.18
30301,30191,-41.18
30311,30201,-41.18
30321,30211,-41.18
30331,30221,-41.18
30341,30231,-41.18
30351,30241,-41.18
30361,30251,-41.18
30371,30261,-41.18
30381,30271,-41.18
30391,30281,-41.18
30401,30291,-41.18
30411,30301,-41.18
30421,30311,-41.18
30431,30321,-41.18
30441,30331,-41.18
30451,30341,-41.18
30461,30351,-41.18
30471,30361,-41.18
30481,30371,-41.18
30491,30381,-41.18
30501,30391,-41.18
30511,30401,-41.18
30521,30411,-41.18
30531,30421,-41.18
30541,30431,-41.18
30551,30441,-41.18
30561,30451,-41.18
30571,30461,-41.18
30581,30471,-41.18
30591,30481,-41.18
30601,30491,-41.18
30611,30501,-41.18
30621,30511,-41.18
30631,30521,-41.18
30641,30531,-41.18
30651,30541,-41.18
30661,30551,-41.18
30671,30561,-41.18
30681,30571,-41.18
30691,30581,-41.18
30701,30591,-41.18
30711,30601,-41.18
30721,30611,-41.18
30731,30621,-41.18
30741,30631,-41.18
30751,30641,-41.18
1901,1801,-37.43
1911,1811,-37.43
3321,3221,-37.43
3331,3231,-37.43
3341,3241,-37.43
3351,3251,-37.43
3361,3261,-37.43
3371,3271,-37.43
3381,3281,-37.43
3391,3291,-37.43
3401,3301,-37.43
3411,3311,-37.43
3421,3321,-37.43
3431,3331,-37.43
3441,3341,-37.43
3451,3351,-37.43
3461,3361,-37.43
3471,3371,-37.43
3481,3381,-37.43
3491,3391,-37.43
3501,3401,-37.43
3511,3411,-37.43
3521,3421,-37.43
3531,3431,-37.43
3541,3441,-37.43
3551,3451,-37.43
3561,3461,-37.43
3571,3471,-37.43
3581,3481,-37.43
3591,3491,-37.43
3601,3501,-37.43
3611,3511,-37.43
3621,3521,-37.43
3631,3531,-37.43
3641,3541,-37.43
3651,3551,-37.43
3661,3561,-37.43
3671,3571,-37.43
3681,3581,-37.43
3691,3591,-37.43
3701,3601,-37.43
3711,3611,-37.43
3721,3621,-37.43
3731,3631,-37.43
3741,3641,-37.43
3751,3651,-37.43
3761,3661,-37.43
3771,3671,-37.43
3781,3681,-37.43
3791,3691,-37.43
3801,3701,-37.43
3811,3711,-37.43
3821,3721,-37.43
3831,3731,-37.43
3841,3741,-37.43
3851,3751,-37.43
3861,3761,-37.43
3871,3771,-37.43
3881,3781,-37.43
3891,3791,-37.43
3901,3801,-37.43
3911,3811,-37.43
3921,3821,-37.43
3931,3831,-37.43
12261,12161,-37.43
12271,12171,-37.43
12281,12181,-37.43
12291,12191,-37.43
12301,12201,-37.43
12311,12211,-37.43
12321,12221,-37.43
12331,12231,-37.43
12341,12241,-37.43
12351,12251,-37.43
12361,12261,-37.43
12371,12271,-37.43
12381,12281,-37.43
12391,12291,-37.43
12401,12301,-37.43
12411,12311,-37.43
12421,12321,-37.43
12431,12331,-37.43
12441,12341,-37.43
12451,12351,-37.43
12461,12361,-37.43
12471,12371,-37.43
12481,12381,-37.43
12491,12391,-37.43
12501,12401,-37.43
12511,12411,-37.43
12521,12421,-37.43
12531,12431,-37.43
12541,12441,-37.43
12551,12451,-37.43
12561,12461,-37.43
12571,12471,-37.43
12581,12481,-37.43
12591,12491,-37.43
12601,12501,-37.43
12611,12511,-37.43
12621,12521,-37.43
12631,12531,-37.43
12641,12541,-37.43
12651,12551,-37.43
12661,12561,-37.43
12671,12571,-37.43
12681,12581,-37.43
12691,12591,-37.43
12701,12601,-37.43
12711,12611,-37.43
12721,12621,-37.43
12731,12631,-37.43
12741,12641,-37.43
12751,12651,-37.43
12761,12661,-37.43
12771,12671,-37.43
12781,12681,-37.43
12791,12691,-37.43
12801,12701,-37.43
12811,12711,-37.43
12821,12721,-37.43
12831,12731,-37.43
12841,12741,-37.43
12851,12751,-37.43
12861,12761,-37.43
12871,12771,-37.43
21201,21101,-37.43
21211,21111,-37.43
21221,21121,-37.43
21231,21131,-37.43
21241,21141,-37.43
21251,21151,-37.43
21261,21161,-37.43
21271,21171,-37.43
21281,21181,-37.43
21291,21191,-37.43
21301,21201,-37.43
21311,21211,-37.43
21321,21221,-37.43
21331,21231,-37.43
21341,21241,-37.43
21351,21251,-37.43
21361,21261,-37.43
21371,21271,-37.43
21381,21281,-37.43
21391,21291,-37.43
21401,21301,-37.43
21411,21311,-37.43
21421,21321,-37.43
21431,21331,-37.43
21441,21341,-37.43
21451,21351,-37.43
21461,21361,-37.43
21471,21371,-37.43
21481,21381,-37.43
21491,21391,-37.43
21501,21401,-37.43
21511,21411,-37.43
21521,21421,-37.43
21531,21431,-37.43
21541,21441,-37.43
21551,21451,-37.43
21561,21461,-37.43
21571,21471,-37.43
21581,21481,-37.43
21591,21491,-37.43
21601,21501,-37.43
21611,21511,-37.43
21621,21521,-37.43
21631,21531,-37.43
21641,21541,-37.43
21651,21551,-37.43
21661,21561,-37.43
21671,21571,-37.43
21681,21581,-37.43
21691,21591,-37.43
21701,21601,-37.43
21711,21611,-37.43
21721,21621,-37.43
21731,21631,-37.43
21741,21641,-37.43
21751,21651,-37.43
21761,21661,-37.43
21771,21671,-37.43
21781,21681,-37.43
21791,21691,-37.43
21801,21701,-37.43
21811,21711,-37.43
30141,30041,-37.43
30151,30051,-37.43
30161,30061,-37.43
30171,30071,-37.43
30181,30081,-37.43
30191,30091,-37.43
30201,30101,-37.43
30211,30111,-37.43
30221,30121,-37.43
30231,30131,-37.43
30241,30141,-37.43
30251,30151,-37.43
30261,30161,-37.43
30271,30171,-37.43
30281,30181,-37.43
30291,30191,-37.43
30301,30201,-37.43
30311,30211,-37.43
30321,30221,-37.43
30331,30231,-37.43
30341,30241,-37.43
30351,30251,-37.43
30361,30261,-37.43
30371,30271,-37.43
30381,30281,-37.43
30391,30291,-37.43
30401,30301,-37.43
30411,30311,-37.43
30421,30321,-37.43
30431,30331,-37.43
30441,30341,-37.43
30451,30351,-37.43
30461,30361,-37.43
30471,30371,-37.43
30481,30381,-37.43
30491,30391,-37.43
30501,30401,-37.43
30511,30411,-37.43
30521,30421,-37.43
30531,30431,-37.43
30541,30441,-37.43
30551,30451,-37.43
30561,30461,-37.43
30571,30471,-37.43
30581,30481,-37.43
30591,30491,-37.43
30601,30501,-37.43
30611,30511,-37.43
30621,30521,-37.43
30631,30531,-37.43
30641,30541,-37.43
30651,30551,-37.43
30661,30561,-37.43
30671,30571,-37.43
30681,30581,-37.43
30691,30591,-37.43
30701,30601,-37.43
30711,30611,-37.43
30721,30621,-37.43
30731,30631,-37.43
30741,30641,-37.43
30751,30651,-37.43
1891,1801,-33.69
1901,1811,-33.69
1911,1821,-33.69
3311,3221,-33.69
3321,3231,-33.69
3331,3241,-33.69
3341,3251,-33.69
3351,3261,-33.69
3361,3271,-33.69
3371,3281,-33.69
3381,3291,-33.69
3391,3301,-33.69
3401,3311,-33.69
3411,3321,-33.69
3421,3331,-33.69
3431,3341,-33.69
3441,3351,-33.69
3451,3361,-33.69
3461,3371,-33.69
3471,3381,-33.69
3481,3391,-33.69
3491,3401,-33.69
3501,3411,-33.69
3511,3421,-33.69
3521,3431,-33.69
3531,3441,-33.69
3541,3451,-33.69
3551,3461,-33.69
3561,3471,-33.69
3571,3481,-33.69
3581,3491,-33.69
3591,3501,-33.69
3601,3511,-33.69
3611,3521,-33.69
3621,3531,-33.69
3631,3541,-33.69
3641,3551,-33.69
3651,3561,-33.69
3661,3571,-33.69
3671,3581,-33.69
3681,3591,-33.69
3691,3601,-33.69
3701,3611,-33.69
3711,3621,-33.69
3721,3631,-33.69
3731,3641,-33.69
3741,3651,-33.69
3751,3661,-33.69
3761,3671,-33.69
3771,3681,-33.69
3781,3691,-33.69
3791,3701,-33.69
3801,3711,-33.69
3811,3721,-33.69
3821,3731,-33.69
3831,3741,-33.69
3841,3751,-33.69
3851,3761,-33.69
3861,3771,-33.69
3871,3781,-33.69
3881,3791,-33.69
3891,3801,-33.69
3901,3811,-33.69
3911,3821,-33.69
3921,3831,-33.69
3931,3841,-33.69
12251,12161,-33.69
12261,12171,-33.69
12271,12181,-33.69
12281,12191,-33.69
12291,12201,-33.69
12301,12211,-33.69
12311,12221,-33.69
12321,12231,-33.69
12331,12241,-33.69
12341,12251,-33.69
12351,12261,-33.69
12361,12271,-33.69
12371,12281,-33.69
12381,12291,-33.69
12391,12301,-33.69
12401,12311,-33.69
12411,12321,-33.69
12421,12331,-33.69
12431,12341,-33.69
12441,12351,-33.69
12451,12361,-33.69
12461,12371,-33.69
12471,12381,-33.69
12481,12391,-33.69
12491,12401,-33.69
12501,12411,-33.69
12511,12421,-33.69
12521,12431,-33.69
12531,12441,-33.69
12541,12451,-33.69
12551,12461,-33.69
12561,12471,-33.69
12571,12481,-33.69
12581,12491,-33.69
12591,12501,-33.69
12601,12511,-33.69
12611,12521,-33.69
12621,12531,-33.69
12631,12541,-33.69
12641,12551,-33.69
12651,12561,-33.69
12661,12571,-33.69
12671,12581,-33.69
12681,12591,-33.69
12691,12601,-33.69
12701,12611,-33.69
12711,12621,-33.69
12721,12631,-33.69
12731,12641,-33.69
12741,12651,-33.69
12751,12661,-33.69
12761,12671,-33.69
12771,12681,-33.69
12781,12691,-33.69
12791,12701,-33.69
12801,12711,-33.69
12811,12721,-33.69
12821,12731,-33.69
12831,12741,-33.69
12841,12751,-33.69
12851,12761,-33.69
12861,12771,-33.69
12871,12781,-33.69
21191,21101,-33.69
21201,21111,-33.69
21211,21121,-33.69
21221,21131,-33.69
21231,21141,-33.69
21241,21151,-33.69
21251,21161,-33.69
21261,21171,-33.69
21271,21181,-33.69
21281,21191,-33.69
21291,21201,-33.69
21301,21211,-33.69
21311,21221,-33.69
21321,21231,-33.69
21331,21241,-33.69
21341,21251,-33.69
21351,21261,-33.69
21361,21271,-33.69
21371,21281,-33.69
21381,21291,-33.69
21391,21301,-33.69
21401,21311,-33.69
21411,21321,-33.69
21421,21331,-33.69
21431,21341,-33.69
21441,21351,-33.69
21451,21361,-33.69
21461,21371,-33.69
21471,21381,-33.69
21481,21391,-33.69
21491,21401,-33.69
21501,21411,-33.69
21511,21421,-33.69
21521,21431,-33.69
21531,21441,-33.69
21541,21451,-33.69
21551,21461,-33.69
21561,21471,-33.69
21571,21481,-33.69
21581,21491,-33.69
21591,21501,-33.69
21601,21511,-33.69
21611,21521,-33.69
21621,21531,-33.69
21631,21541,-33.69
21641,21551,-33.69
21651,21561,-33.69
21661,21571,-33.69
21671,21581,-33.69
21681,21591,-33.69
21691,21601,-33.69
21701,21611,-33.69
21711,21621,-33.69
21721,21631,-33.69
21731,21641,-33.69
21741,21651,-33.69
21751,21661,-33.69
21761,21671,-33.69
21771,21681,-33.69
21781,21691,-33.69
21791,21701,-33.69
21801,21711,-33.69
21811,21721,-33.69
30131,30041,-33.69
30141,30051,-33.69
30151,30061,-33.69
30161,30071,-33.69
30171,30081,-33.69
30181,30091,-33.69
30191,30101,-33.69
30201,30111,-33.69
30211,30121,-33.69
30221,30131,-33.69
30231,30141,-33.69
30241,30151,-33.69
30251,30161,-33.69
30261,30171,-33.69
30271,30181,-33.69
30281,30191,-33.69
30291,30201,-33.69
30301,30211,-33.69
30311,30221,-33.69
30321,30231,-33.69
30331,30241,-33.69
30341,30251,-33.69
30351,30261,-33.69
30361,30271,-33.69
30371,30281,-33.69
30381,30291,-33.69
30391,30301,-33.69
30401,30311,-33.69
30411,30321,-33.69
30421,30331,-33.69
30431,30341,-33.69
30441,30351,-33.69
30451,30361,-33.69
30461,30371,-33.69
30471,30381,-33.69
30481,30391,-33.69
30491,30401,-33.69
30501,30411,-33.69
30511,30421,-33.69
30521,30431,-33.69
30531,30441,-33.69
30541,30451,-33.69
30551,30461,-33.69
30561,30471,-33.69
30571,30481,-33.69
30581,30491,-33.69
30591,30501,-33.69
30601,30511,-33.69
30611,30521,-33.69
30621,30531,-33.69
30631,30541,-33.69
30641,30551,-33.69
30651,30561,-33.69
30661,30571,-33.69
30671,30581,-33.69
30681,30591,-33.69
30691,30601,-33.69
30701,30611,-33.69
30711,30621,-33.69
30721,30631,-33.69
30731,30641,-33.69
30741,30651,-33.69
30751,30661,-33.69
1881,1801,-29.95
1891,1811,-29.95
1901,1821,-29.95
1911,1831,-29.95
3301,3221,-29.95
3311,3231,-29.95
3321,3241,-29.95
3331,3251,-29.95
3341,3261,-29.95
3351,3271,-29.95
3361,3281,-29.95
3371,3291,-29.95
3381,3301,-29.95
3391,3311,-29.95
3401,3321,-29.95
3411,3331,-29.95
3421,3341,-29.95
3431,3351,-29.95
3441,3361,-29.95
3451,3371,-29.95
3461,3381,-29.95
3471,3391,-29.95
3481,3401,-29.95
3491,3411,-29.95
3501,3421,-29.95
3511,3431,-29.95
3521,3441,-29.95
3531,3451,-29.95
3541,3461,-29.95
3551,3471,-29.95
3561,3481,-29.95
3571,3491,-29.95
3581,3501,-29.95
3591,3511,-29.95
3601,3521,-29.95
3611,3531,-29.95
3621,3541,-29.95
3631,3551,-29.95
3641,3561,-29.95
3651,3571,-29.95
3661,3581,-29.95
3671,3591,-29.95
3681,3601,-29.95
3691,3611,-29.95
3701,3621,-29.95
3711,3631,-29.95
3721,3641,-29.95
3731,3651,-29.95
3741,3661,-29.95
3751,3671,-29.95
3761,3681,-29.95
3771,3691,-29.95
3781,3701,-29.95
3791,3711,-29.95
3801,3721,-29.95
3811,3731,-29.95
3821,3741,-29.95
3831,3751,-29.95
3841,3761,-29.95
3851,3771,-29.95
3861,3781,-29.95
3871,3791,-29.95
3881,3801,-29.95
3891,3811,-29.95
3901,3821,-29.95
3911,3831,-29.95
3921,3841,-29.95
3931,3851,-29.95
12241,12161,-29.95
12251,12171,-29.95
12261,12181,-29.95
12271,12191,-29.95
12281,12201,-29.95
12291,12211,-29.95
12301,12221,-29.95
12311,12231,-29.95
12321,12241,-29.95
12331,12251,-29.95
12341,12261,-29.95
12351,12271,-29.95
12361,12281,-29.95
12371,12291,-29.95
12381,12301,-29.95
12391,12311,-29.95
12401,12321,-29.95
12411,12331,-29.95
12421,12341,-29.95
12431,12351,-29.95
12441,12361,-29.95
12451,12371,-29.95
12461,12381,-29.95
12471,12391,-29.95
12481,12401,-29.95
12491,12411,-29.95
12501,12421,-29.95
12511,12431,-29.95
12521,12441,-29.95
12531,12451,-29.95
12541,12461,-29.95
12551,12471,-29.95
12561,12481,-29.95
12571,12491,-29.95
12581,12501,-29.95
12591,12511,-29.95
12601,12521,-29.95
12611,12531,-29.95
12621,12541,-29.95
12631,12551,-29.95
12641,12561,-29.95
12651,12571,-29.95
12661,12581,-29.95
12671,12591,-29.95
12681,12601,-29.95
12691,12611,-29.95
12701,12621,-29.95
12711,12631,-29.95
12721,12641,-29.95
12731,12651,-29.95
12741,12661,-29.95
12751,12671,-29.95
12761,12681,-29.95
12771,12691,-29.95
12781,12701,-29.95
12791,12711,-29.95
12801,12721,-29.95
12811,12731,-29.95
12821,12741,-29.95
12831,12751,-29.95
12841,12761,-29.95
12851,12771,-29.95
12861,12781,-29.95
12871,12791,-29.95
21181,21101,-29.95
21191,21111,-29.95
21201,21121,-29.95
21211,21131,-29.95
21221,21141,-29.95
21231,21151,-29.95
21241,21161,-29.95
21251,21171,-29.95
21261,21181,-29.95
21271,21191,-29.95
21281,21201,-29.95
21291,21211,-29.95
21301,21221,-29.95
21311,21231,-29.95
21321,21241,-29.95
21331,21251,-29.95
21341,21261,-29.95
21351,21271,-29.95
21361,21281,-29.95
21371,21291,-29.95
21381,21301,-29.95
21391,21311,-29.95
21401,21321,-29.95
21411,21331,-29.95
21421,21341,-29.95
21431,21351,-29.95
21441,21361,-29.95
21451,21371,-29.95
21461,21381,-29.95
21471,21391,-29.95
21481,21401,-29.95
21491,21411,-29.95
21501,21421,-29.95
21511,21431,-29.95
21521,21441,-29.95
21531,21451,-29.95
21541,21461,-29.95
21551,21471,-29.95
21561,21481,-29.95
21571,21491,-29.95
21581,21501,-29.95
21591,21511,-29.95
21601,21521,-29.95
21611,21531,-29.95
21621,21541,-29.95
21631,21551,-29.95
21641,21561,-29.95
21651,21571,-29.95
21661,21581,-29.95
21671,21591,-29.95
21681,21601,-29.95
21691,21611,-29.95
21701,21621,-29.95
21711,21631,-29.95
21721,21641,-29.95
21731,21651,-29.95
21741,21661,-29.95
21751,21671,-29.95
21761,21681,-29.95
21771,21691,-29.95
21781,21701,-29.95
21791,21711,-29.95
21801,21721,-29.95
21811,21731,-29.95
30121,30041,-29.95
30131,30051,-29.95
30141,30061,-29.95
30151,30071,-29.95
30161,30081,-29.95
30171,30091,-29.95
30181,30101,-29.95
30191,30111,-29.95
30201,30121,-29.95
30211,30131,-29.95
30221,30141,-29.95
30231,30151,-29.95
30241,30161,-29.95
30251,30171,-29.95
30261,30181,-29.95
30271,30191,-29.95
30281,30201,-29.95
30291,30211,-29.95
30301,30221,-29.95
30311,30231,-29.95
30321,30241,-29.95
30331,30251,-29.95
30341,30261,-29.95
30351,30271,-29.95
30361,30281,-29.95
30371,30291,-29.95
30381,30301,-29.95
30391,30311,-29.95
30401,30321,-29.95
30411,30331,-29.95
30421,30341,-29.95
30431,30351,-29.95
30441,30361,-29.95
30451,30371,-29.95
30461,30381,-29.95
30471,30391,-29.95
30481,30401,-29.95
30491,30411,-29.95
30501,30421,-29.95
30511,30431,-29.95
30521,30441,-29.95
30531,30451,-29.95
30541,30461,-29.95
30551,30471,-29.95
30561,30481,-29.95
30571,30491,-29.95
30581,30501,-29.95
30591,30511,-29.95
30601,30521,-29.95
30611,30531,-29.95
30621,30541,-29.95
30631,30551,-29.95
30641,30561,-29.95
30651,30571,-29.95
30661,30581,-29.95
30671,30591,-29.95
30681,30601,-29.95
30691,30611,-29.95
30701,30621,-29.95
30711,30631,-29.95
30721,30641,-29.95
30731,30651,-29.95
30741,30661,-29.95
30751,30671,-29.95
1871,1801,-26.2
1881,1811,-26.2
1891,1821,-26.2
1901,1831,-26.2
1911,1841,-26.2
3291,3221,-26.2
3301,3231,-26.2
3311,3241,-26.2
3321,3251,-26.2
3331,3261,-26.2
3341,3271,-26.2
3351,3281,-26.2
3361,3291,-26.2
3371,3301,-26.2
3381,3311,-26.2
3391,3321,-26.2
3401,3331,-26.2
3411,3341,-26.2
3421,3351,-26.2
3431,3361,-26.2
3441,3371,-26.2
3451,3381,-26.2
3461,3391,-26.2
3471,3401,-26.2
3481,3411,-26.2
3491,3421,-26.2
3501,3431,-26.2
3511,3441,-26.2
3521,3451,-26.2
3531,3461,-26.2
3541,3471,-26.2
3551,3481,-26.2
3561,3491,-26.2
3571,3501,-26.2
3581,3511,-26.2
3591,3521,-26.2
3601,3531,-26.2
3611,3541,-26.2
3621,3551,-26.2
3631,3561,-26.2
3641,3571,-26.2
3651,3581,-26.2
3661,3591,-26.2
3671,3601,-26.2
3681,3611,-26.2
3691,3621,-26.2
3701,3631,-26.2
3711,3641,-26.2
3721,3651,-26.2
3731,3661,-26.2
3741,3671,-26.2
3751,3681,-26.2
3761,3691,-26.2
3771,3701,-26.2
3781,3711,-26.2
3791,3721,-26.2
3801,3731,-26.2
3811,3741,-26.2
3821,3751,-26.2
3831,3761,-26.2
3841,3771,-26.2
3851,3781,-26.2
3861,3791,-26.2
3871,3801,-26.2
3881,3811,-26.2
3891,3821,-26.2
3901,3831,-26.2
3911,3841,-26.2
3921,3851,-26.2
3931,3861,-26.2
12231,12161,-26.2
12241,12171,-26.2
12251,12181,-26.2
12261,12191,-26.2
12271,12201,-26.2
12281,12211,-26.2
12291,12221,-26.2
12301,12231,-26.2
12311,12241,-26.2
12321,12251,-26.2
12331,12261,-26.2
12341,12271,-26.2
12351,12281,-26.2
12361,12291,-26.2
12371,12301,-26.2
12381,12311,-26.2
12391,12321,-26.2
12401,12331,-26.2
12411,12341,-26.2
12421,12351,-26.2
12431,12361,-26.2
12441,12371,-26.2
12451,12381,-26.2
12461,12391,-26.2
12471,12401,-26.2
12481,12411,-26.2
12491,12421,-26.2
12501,12431,-26.2
12511,12441,-26.2
12521,12451,-26.2
12531,12461,-26.2
12541,12471,-26.2
12551,12481,-26.2
12561,12491,-26.2
12571,12501,-26.2
12581,12511,-26.2
12591,12521,-26.2
12601,12531,-26.2
12611,12541,-26.2
12621,12551,-26.2
12631,12561,-26.2
12641,12571,-26.2
12651,12581,-26.2
12661,12591,-26.2
12671,12601,-26.2
12681,12611,-26.2
12691,12621,-26.2
12701,12631,-26.2
12711,12641,-26.2
12721,12651,-26.2
12731,12661,-26.2
12741,12671,-26.2
12751,12681,-26.2
12761,12691,-26.2
12771,12701,-26.2
12781,12711,-26.2
12791,12721,-26.2
12801,12731,-26.2
12811,12741,-26.2
12821,12751,-26.2
12831,12761,-26.2
12841,12771,-26.2
12851,12781,-26.2
12861,12791,-26.2
12871,12801,-26.2
21171,21101,-26.2
21181,21111,-26.2
21191,21121,-26.2
21201,21131,-26.2
21211,21141,-26.2
21221,21151,-26.2
21231,21161,-26.2
21241,21171,-26.2
21251,21181,-26.2
21261,21191,-26.2
21271,21201,-26.2
21281,21211,-26.2
21291,21221,-26.2
21301,21231,-26.2
21311,21241,-26.2
21321,21251,-26.2
21331,21261,-26.2
21341,21271,-26.2
21351,21281,-26.2
21361,21291,-26.2
21371,21301,-26.2
21381,21311,-26.2
21391,21321,-26.2
21401,21331,-26.2
21411,21341,-26.2
21421,21351,-26.2
21431,21361,-26.2
21441,21371,-26.2
21451,21381,-26.2
21461,21391,-26.2
21471,21401,-26.2
21481,21411,-26.2
21491,21421,-26.2
21501,21431,-26.2
21511,21441,-26.2
21521,21451,-26.2
21531,21461,-26.2
21541,21471,-26.2
21551,21481,-26.2
21561,21491,-26.2
21571,21501,-26.2
21581,21511,-26.2
21591,21521,-26.2
21601,21531,-26.2
21611,21541,-26.2
21621,21551,-26.2
21631,21561,-26.2
21641,21571,-26.2
21651,21581,-26.2
21661,21591,-26.2
21671,21601,-26.2
21681,21611,-26.2
21691,21621,-26.2
21701,21631,-26.2
21711,21641,-26.2
21721,21651,-26.2
21731,21661,-26.2
21741,21671,-26.2
21751,21681,-26.2
21761,21691,-26.2
21771,21701,-26.2
21781,21711,-26.2
21791,21721,-26.2
21801,21731,-26.2
21811,21741,-26.2
30111,30041,-26.2
30121,30051,-26.2
30131,30061,-26.2
30141,30071,-26.2
30151,30081,-26.2
30161,30091,-26.2
30171,30101,-26.2
30181,30111,-26.2
30191,30121,-26.2
30201,30131,-26.2
30211,30141,-26.2
30221,30151,-26.2
30231,30161,-26.2
30241,30171,-26.2
30251,30181,-26.2
30261,30191,-26.2
30271,30201,-26.2
30281,30211,-26.2
30291,30221,-26.2
30301,30231,-26.2
30311,30241,-26.2
30321,30251,-26.2
30331,30261,-26.2
30341,30271,-26.2
30351,30281,-26.2
30361,30291,-26.2
30371,30301,-26.2
30381,30311,-26.2
30391,30321,-26.2
30401,30331,-26.2
30411,30341,-26.2
30421,30351,-26.2
30431,30361,-26.2
30441,30371,-26.2
30451,30381,-26.2
30461,30391,-26.2
30471,30401,-26.2
30481,30411,-26.2
30491,30421,-26.2
30501,30431,-26.2
30511,30441,-26.2
